0,1801.72153817936,3114.27622100061,2468.77278358332,3462.63422402754,4760.51049681461,5064.08822817096,6563.71436519645,17861.4034332694,15788.6728255073,19869.0729885946,18190.0144061422,15915.1816596774,13827.5056247088,13844.6590459475,11818.4993603502,11140.6642002987,8774.22293561043,13656.0005579829,10438.977186474,8721.5072118305,5706.33866714241,8634.96809684232,7918.34126230428,4391.19532637162,2460.20814733116,1486.42377830759,7280.05740812802,4899.81940436965,9029.13197203359,13655.624400924,12830.7777960003,9331.75753340065,6938.67404145804,4501.76792186003,12533.4923871123,2500.00510079288,4441.11330215868,9932.89307128598,7819.04256429317,13884.9474835243,11558.5070262159,9508.93142663044,7695.61595250845,6743.83506485138,8003.45706986912,10076.9772017253
1801.72153817936,0,2921.83742924401,1709.24092642078,1751.36328515375,3701.78253693937,3423.49125412031,5042.50325095243,19660.4755613121,17554.6479260812,21661.9398913618,19969.9081955117,17712.0546330061,15628.7882768296,15612.74704077,13591.1849517678,12938.3934847177,10541.0974198232,15397.2691161672,12173.7363448989,10497.7340183309,7503.36701825423,10287.9134590164,9346.40480691784,6099.06211088875,3983.42420363341,3266.56733492026,8804.65262520015,6400.31432577783,7367.52587787448,15339.7618810155,13708.4353716444,10316.6429983174,7966.34302181466,5788.30392580999,14106.7776494926,4024.21707544302,4923.08643859574,10607.4857427379,8352.48651044723,14571.3943165926,11895.6797239988,9604.43810036883,7483.42215586571,6122.19047074308,6819.98772308974,11662.2857085675
3114.27622100061,2921.83742924401,0,1282.7372753941,3007.13161405962,2216.7854354271,3723.87563082191,4581.98847452331,19446.6770488859,17766.6575956074,21001.4221501479,19171.3903876654,17168.5719066812,15381.0201103541,15834.2734112154,13810.570912388,12506.8927393977,10882.631088393,14387.3163932129,11209.9466285289,9876.72405169821,7673.11734387756,9045.78728945411,7546.49587132524,5432.55962419851,5447.42125232282,3674.9003796118,10076.5313888807,7791.04790318199,7244.08217971439,16017.9567223237,11032.2170456942,7796.90545505238,5588.68370687979,4054.04675814206,15170.2387464947,3304.57253372196,2218.93370223639,7824.72181540114,5525.01389133168,11762.1257239964,8981.75242693354,6688.32707013946,4654.64060486891,3646.84135715492,5278.82468266066,12724.8508822155
2468.77278358332,1709.24092642078,1282.7372753941,0,1853.6947101261,2292.27530497871,2983.64033855908,4243.7556726926,19802.3796745005,17935.1285290251,21546.8572151933,19768.9145649369,17655.4886572436,15737.1426671785,15991.3347841189,13958.7080442756,12925.587974849,10956.7281969888,15055.3286005127,11842.2687019965,10354.8178029347,7780.26023237431,9775.72123635122,8489.42263757921,5852.88115773394,4928.48469597194,3507.22931369558,9730.82402672766,7362.94952389595,6833.87591970209,15975.6259367269,12289.138065614,9005.5162919887,6738.32254555818,4911.08654716382,14951.733935199,3640.49646687646,3455.1488611392,9100.62410246831,6805.64056007836,13042.7937672118,10249.000148381,7914.16028905723,5774.31264015061,4474.38912091729,5534.68646064909,12494.0784035291
3462.63422402754,1751.36328515375,3007.13161405962,1853.6947101261,0,2579.70547183239,1681.42690427056,3345.66303458983,21284.1410371667,19251.0906648106,23175.4417816764,21437.320210371,19250.1220119917,17235.1728918583,17306.8825102704,15279.9318966607,14489.0114729807,12236.8012060339,16778.2968020963,13555.1665065569,11979.1378093968,9147.83967418064,11548.0204145399,10334.5921169123,7499.89714496645,5734.41874984555,4842.93334026121,10553.9977646535,8149.88102973821,5616.28736535217,17081.5370337363,14017.5704397315,10803.5980563032,8570.79178543428,6749.50592313523,15857.6655923107,5313.66278322056,5226.01065448935,10771.1300535671,8453.56539448586,14670.1176227384,11693.7736600784,9230.55030733917,6901.8460260382,5219.39510934368,5346.78706977877,13413.6312438282
4760.51049681461,3701.78253693937,2216.7854354271,2292.27530497871,2579.70547183239,0,2135.08289752542,2428.72317866653,21663.1437196567,19965.362571773,23185.7193592648,21338.6320168672,19370.3995341762,17597.7096680089,18029.5305616848,16002.3837373801,14721.0463384971,13049.7667826779,16529.8790098818,13375.8413899763,12086.0463696365,9844.10840022803,11173.7292579514,9517.87169700902,7649.30230326965,7219.2288993434,5692.5717886469,12006.3256449275,9648.878725823,5078.18407316366,18144.8830648563,12150.1130982851,9231.28796850018,7269.70855369972,6163.45374887209,17198.0178904469,5506.37222752587,3892.24337659348,8820.75886227393,6524.32675693987,12579.4073053881,9390.60326870401,6844.6868489891,4434.1639110206,2646.87513596055,3243.99755189121,14742.1698087489
5064.08822817096,3423.49125412031,3723.87563082191,2983.64033855908,1681.42690427056,2135.08289752542,0,1707.44957960022,22761.9425286336,20817.9571630214,24530.086121221,22747.0966084115,20638.3064199214,18700.2907298732,18872.6109403513,16841.4507872691,15903.4946425296,13811.5433147021,18015.9779497733,14810.2500463833,13338.3750004901,10678.1083505725,12708.1895629225,11270.3315750878,8836.4398727552,7398.29901719551,6362.62841953994,12227.6720669653,9823.31314267248,3965.75550656824,18716.6508926538,14270.6678569865,11279.9137168773,9213.21442273526,7757.58839669642,17527.1703285388,6624.07680130373,5791.50850287424,10947.4022859349,8642.85288020328,14714.0560062011,11497.6375687095,8929.4411508188,6489.02389170611,4570.46793884938,3962.28660790355,15079.7834531008
6563.71436519645,5042.50325095243,4581.98847452331,4243.7556726926,3345.66303458983,2428.72317866653,1707.44957960022,0,23983.901528593,22175.5790491996,25583.3228532788,23748.7042050605,21746.0637295837,19915.920428992,20232.5012515293,18200.0953007182,17064.551630732,15200.4089184757,18950.0743200744,15785.7927511808,14448.0510340441,12021.5031003879,13596.5908419888,11939.2485256768,9973.98135180035,8968.45739539815,7745.68287793681,13811.0095754871,11410.4025771941,2662.30528584472,20196.7314532821,14184.9298829295,11475.3591663691,9631.03780900084,8586.59635303394,19090.4539979904,7786.21062476273,6299.61943794276,10845.2706250415,8624.75625607413,14410.061471981,11005.5625453309,8399.81215399414,5958.81886111765,3953.56861260862,2475.39809215656,16635.9064685632
17861.4034332694,19660.4755613121,19446.6770488859,19802.3796745005,21284.1410371667,21663.1437196567,22761.9425286336,23983.901528593,0,3307.48233029253,3626.42919828556,3975.21031307637,2984.81437164605,4067.98166636965,4647.17076235738,6357.37854060514,6961.18512243659,9302.88662767697,6671.07088444224,8835.24943939681,9623.13719664394,12157.8760936886,11124.6502904295,13433.9391285035,14016.5238598501,16022.1935895678,16441.2657183841,12360.9494465703,14180.0688838116,26622.1680735881,6623.66203463782,17571.0902037023,16228.1832230205,16125.9422208676,15735.3689145509,8958.6956125485,16198.2146078641,18308.6601379831,18219.5445071941,18506.986345111,19423.9365549381,20732.1892221453,21043.1500244556,21388.4178071695,22089.4955704841,24497.2817474491,10057.1020183662
15788.6728255073,17554.6479260812,17766.6575956074,17935.1285290251,19251.0906648106,19965.362571773,20817.9571630214,22175.5790491996,3307.48233029253,0,6881.04022356459,6741.17398977289,4550.65636181364,3385.88850361194,1945.35061362298,3977.45682516707,5960.62057116825,7014.7630144182,7391.35219116906,8366.40341278943,8438.16273323042,10154.8767465912,10409.1917388314,12769.5367841961,12398.1059951954,13716.3985915549,14458.2913192145,9583.65235373334,11637.3809146962,24756.7053392132,3342.65688033534,17844.455489632,15887.3726837952,15299.7369857221,14398.6392437038,5680.94028944706,14462.5304136545,16951.7933316298,17878.001365585,17747.1705133896,19726.5107791585,20462.8630438255,20361.1180172183,20330.031847228,20750.2820272561,22980.4362409138,7024.22784269154
19869.0729885946,21661.9398913618,21001.4221501479,21546.8572151933,23175.4417816764,23185.7193592648,24530.086121221,25583.3228532788,3626.42919828556,6881.04022356459,0,2027.08449475119,3981.15431059255,6397.55785048625,7898.72896284892,9236.06565261938,8741.23178179417,11864.5678838194,6831.4809849909,9827.27859139886,11198.8751496203,14300.7026239792,12102.3453028841,14182.5387514012,15696.863200521,18318.5323013436,18395.5315537645,15228.2715213537,16765.947988988,28245.5016056402,10117.305851247,17088.7343377436,16478.8166925702,16898.3414486802,17054.983629836,12423.9549232497,17907.8726959483,19555.4586254592,18387.131807835,19114.5903404354,18840.8615303296,20737.7310808289,21488.3512286629,22230.4387402554,23217.0655661615,25769.688293283,13231.0214835687
18190.0144061422,19969.9081955117,19171.3903876654,19768.9145649369,21437.320210371,21338.6320168672,22747.0966084115,23748.7042050605,3975.21031307637,6741.17398977289,2027.08449475119,0,2703.68992920074,5270.83804715291,7265.13876183526,8221.47469065924,7168.75676842664,10553.1030678222,4870.28649780725,7963.12980785478,9472.42083629184,12731.7870338205,10199.2823847828,12220.6983890251,13938.7626291992,16770.9937497356,16707.2214239083,14039.9612809701,15381.1651889281,26410.2772906019,9677.77659616037,15080.4834057232,14459.1724140219,14927.4696023791,15186.360154808,11878.4276463653,16140.4464195369,17657.5667856465,16362.4370097436,17117.6990476557,16845.1230993146,18710.7642658238,19474.3130304785,20254.7378395353,21283.8387791453,23858.1724228789,12324.6858224129
15915.1816596774,17712.0546330061,17168.5719066812,17655.4886572436,19250.1220119917,19370.3995341762,20638.3064199214,21746.0637295837,2984.81437164605,4550.65636181364,3981.15431059255,2703.68992920074,0,2568.32425368448,4671.87144734135,5517.8217569684,4775.11161665675,7933.69974466064,3696.59881259484,6155.33125169753,7304.25268086519,10322.1537786853,8470.72492576073,10703.3046883305,11803.7705221456,14337.4313780146,14447.8727920607,11375.2917520844,12812.6432770372,24404.7537271683,7138.41277157648,14591.5919015594,13355.5780468764,13422.7252018064,13297.6450364844,9262.52992109459,14015.6419702073,15841.6712955644,15334.8959463306,15752.8144538534,16441.4724255978,17820.1879925254,18243.7924005895,18736.2630749421,19572.4646575353,22063.108296701,9622.0686059992
13827.5056247088,15628.7882768296,15381.0201103541,15737.1426671785,17235.1728918583,17597.7096680089,18700.2907298732,19915.920428992,4067.98166636965,3385.88850361194,6397.55785048625,5270.83804715291,2568.32425368448,0,2517.44957303638,2952.58745142495,2935.13620753054,5479.70411851394,4106.25944006837,5106.88555731326,5593.76454078698,8138.24788878403,7288.13301935066,9645.55519547366,9949.71991519579,12073.9815390302,12394.3129099016,8842.62460901234,10393.159457397,22554.6334437226,4957.92671110675,14475.0601603322,12650.297133488,12274.8410417287,11709.0058075414,6885.9796608132,12130.2786128413,14285.4626631297,14649.6195039169,14698.1836472036,16356.7854492798,17218.698555911,17282.5152748638,17461.3047124658,18078.452802915,20453.8630004035,7063.36319007334
13844.6590459475,15612.74704077,15834.2734112154,15991.3347841189,17306.8825102704,18029.5305616848,18872.6109403513,20232.5012515293,4647.17076235738,1945.35061362298,7898.72896284892,7265.13876183526,4671.87144734135,2517.44957303638,0,2032.69851929289,4371.09631541288,5071.75868528511,6564.60771244233,6870.27229071065,6666.02939070359,8211.16660352563,8750.11706009485,11087.4836339808,10484.0700909465,11788.6799832605,12513.0351567882,7781.19604047421,9751.78825921683,22811.709378288,2483.9632495306,16458.7689635712,14280.4447317466,13541.6965649516,12523.1438122424,4613.39376756334,12529.7052280889,15063.2200519662,16253.2121532223,15991.8537745559,18335.3496700665,18845.5208123771,18614.6254563808,18489.4424700335,18855.8080564023,21058.9108287107,5412.20111064839
11818.4993603502,13591.1849517678,13810.570912388,13958.7080442756,15279.9318966607,16002.3837373801,16841.4507872691,18200.0953007182,6357.37854060514,3977.45682516707,9236.06565261938,8221.47469065924,5517.8217569684,2952.58745142495,2032.69851929289,0,3103.25812319536,3053.46430638352,6184.76664598219,5549.89840848383,4912.68394131061,6178.63613903647,7124.3183023725,9395.34178199772,8483.93293008534,9795.55205468182,10481.0314298712,6033.32254073238,7837.83700819454,20779.2496411809,3061.83481016411,15088.0822031718,12657.0325593167,11732.3272165961,10568.1258883997,4299.28208501039,10506.2843465457,13088.4235114526,14595.3586931026,14176.0201510866,16944.3201484262,17184.7822681139,16801.7942940253,16566.4807060426,16871.268961322,19044.9535917966,4113.70717081484
11140.6642002987,12938.3934847177,12506.8927393977,12925.587974849,14489.0114729807,14721.0463384971,15903.4946425296,17064.551630732,6961.18512243659,5960.62057116825,8741.23178179417,7168.75676842664,4775.11161665675,2935.13620753054,4371.09631541288,3103.25812319536,0,3694.35137695587,3558.69408339813,2512.11367701406,2663.75576344368,5572.0399887337,4450.02474473679,6812.7487043635,7091.73548854436,9606.95209987609,9675.73253366643,7259.20077885445,8276.61479453237,19714.3948830825,6136.44738037467,12109.448555246,9938.87127730597,9386.3507220963,8779.96052534458,7285.35221599189,9294.27691590953,11355.6350667705,11924.0858596308,11823.9969019763,13981.4030842566,14512.4718083746,14426.306019264,14535.0241418188,15145.6604583639,17536.3695496659,6430.62372817491
8774.22293561043,10541.0974198232,10882.631088393,10956.7281969888,12236.8012060339,13049.7667826779,13811.5433147021,15200.4089184757,9302.88662767697,7014.7630144182,11864.5678838194,10553.1030678222,7933.69974466064,5479.70411851394,5071.75868528511,3053.46430638352,3694.35137695587,0,7231.83029367777,5125.32849958064,3485.77136216265,3209.54289849133,5684.92374744207,7586.64279204068,5717.27960906071,6750.9898994792,7461.17301505843,3571.22323809446,4915.57159120011,17759.5997359259,5222.74510590862,13776.2248472768,10876.4429591569,9517.68123926016,7941.78307809369,5077.1662663964,7594.05308694954,10360.8527510512,12684.165060269,11892.0689433947,15547.4040841321,15219.8546763443,14488.7992166082,13969.1857059612,14087.3511816641,16149.5300558341,3266.65914587339
13656.0005579829,15397.2691161672,14387.3163932129,15055.3286005127,16778.2968020963,16529.8790098818,18015.9779497733,18950.0743200744,6671.07088444224,7391.35219116906,6831.4809849909,4870.28649780725,3696.59881259484,4106.25944006837,6564.60771244233,6184.76664598219,3558.69408339813,7231.83029367777,0,3225.60102140189,5033.96269142283,8551.83375060482,5359.10772162825,7353.90287673472,9302.44201813143,12527.7273717404,12171.3331990357,10772.902842383,11555.1071582986,21607.6040643902,8879.23223850936,10900.325393726,9752.46292266991,10067.1118518225,10366.8893157838,10481.1243532368,11464.7674976899,12806.0367489844,11709.7752765387,12297.2092005652,12756.1488393167,14161.1569271733,14713.958635925,15398.9580248003,16414.32446362,18995.319286096,9936.37069274079
10438.977186474,12173.7363448989,11209.9466285289,11842.2687019965,13555.1665065569,13375.8413899763,14810.2500463833,15785.7927511808,8835.24943939681,8366.40341278943,9827.27859139886,7963.12980785478,6155.33125169753,5106.88555731326,6870.27229071065,5549.89840848383,2512.11367701406,5125.32849958064,3225.60102140189,0,2017.32046175033,5553.33232032819,2315.47372614099,4599.23506999941,6077.24888716923,9416.90816551338,8956.27912229078,8365.57438471294,8706.2377577666,18447.2191028256,8608.69766862022,9597.52346070998,7544.83767319509,7295.44764712459,7229.75355423838,9549.74472997378,8241.53127249305,9732.43263733428,9543.45040266051,9672.83498581963,11470.3144007215,12116.4000883592,12223.9152818091,12588.7222158852,13430.2126623201,15952.1744538331,8297.39310273992
8721.5072118305,10497.7340183309,9876.72405169821,10354.8178029347,11979.1378093968,12086.0463696365,13338.3750004901,14448.0510340441,9623.13719664394,8438.16273323042,11198.8751496203,9472.42083629184,7304.25268086519,5593.76454078698,6666.02939070359,4912.68394131061,2663.75576344368,3485.77136216265,5033.96269142283,2017.32046175033,0,3554.94816614836,2286.02117915794,4484.22489971795,4501.93919845439,7494.08764656212,7236.92766536099,6441.12796986696,6689.16435651196,17104.4907972639,7882.23793636711,10403.1657852312,7761.45799116739,6876.27475840606,6116.44791673622,8363.46360367588,6714.32135495726,8692.45719382146,9685.77954827329,9326.47145846131,12216.6909593398,12273.5588504102,11948.6515952225,11918.6750207626,12484.7594642194,14874.3037950625,6751.70581654329
5706.33866714241,7503.36701825423,7673.11734387756,7780.26023237431,9147.83967418064,9844.10840022803,10678.1083505725,12021.5031003879,12157.8760936886,10154.8767465912,14300.7026239792,12731.7870338205,10322.1537786853,8138.24788878403,8211.16660352563,6178.63613903647,5572.0399887337,3209.54289849133,8551.83375060482,5553.33232032819,3554.94816614836,0,4709.985535615,5712.29383576743,2663.88623076504,4040.06759299999,4316.54114311707,3792.96349038121,3222.47648020775,14604.8062212426,8384.60325031835,12034.6600614596,8748.90923030469,6952.89191853676,4963.54188530796,7841.79902971583,4387.38093297387,7243.29800852041,10329.0900514646,9163.09267147864,13650.5639434016,12739.2589722974,11680.5119057085,10920.6559103696,10916.7437817832,12941.0624938078,5542.37003313196
8634.96809684232,10287.9134590164,9045.78728945411,9775.72123635122,11548.0204145399,11173.7292579514,12708.1895629225,13596.5908419888,11124.6502904295,10409.1917388314,12102.3453028841,10199.2823847828,8470.72492576073,7288.13301935066,8750.11706009485,7124.3183023725,4450.02474473679,5684.92374744207,5359.10772162825,2315.47372614099,2286.02117915794,4709.985535615,0,2364.2300357202,4262.43906515177,8039.66609087474,7191.15551845555,8222.92791849025,7906.93712566445,16251.904313173,10136.5602082478,8122.58693973294,5541.30338212258,5004.27021859293,5010.35411634374,10641.6338823878,6273.8865373286,7458.68832080607,7503.94189942007,7412.22696715063,9931.04462906873,10096.6473670838,9995.26411672616,10277.0301497768,11125.6796376968,13667.566308575,8938.80239922751
