0,1801.72153817936,3114.27622100061,2468.77278358332,3462.63422402754,4760.51049681461,5064.08822817096,6563.71436519645,17861.4034332694,15788.6728255073,19869.0729885946,18190.0144061422,15915.1816596774,13827.5056247088,13844.6590459475,11818.4993603502,11140.6642002987,8774.22293561043,13656.0005579829,10438.977186474,8721.5072118305,5706.33866714241,8634.96809684232,7918.34126230428,4391.19532637162,2460.20814733116,1486.42377830759,7280.05740812802,4899.81940436965,9029.13197203359,13655.624400924,12830.7777960003,9331.75753340065,6938.67404145804,4501.76792186003,12533.4923871123,2500.00510079288,4441.11330215868,9932.89307128598,7819.04256429317,13884.9474835243,11558.5070262159,9508.93142663044,7695.61595250845,6743.83506485138,8003.45706986912,10076.9772017253
7918.34126230428,9346.40480691784,7546.49587132524,8489.42263757921,10334.5921169123,9517.87169700902,11270.3315750878,11939.2485256768,13433.9391285035,12769.5367841961,14182.5387514012,12220.6983890251,10703.3046883305,9645.55519547366,11087.4836339808,9395.34178199772,6812.7487043635,7586.64279204068,7353.90287673472,4599.23506999941,4484.22489971795,5712.29383576743,2364.2300357202,0,4046.772328694,8024.23799826338,6645.37309817839,9493.40543731117,8592.18759752046,14552.8763336946,12356.5250986673,6338.69300030816,3303.21307749135,2724.63383170767,3590.02817432753,12652.6411560788,5418.52691422157,5647.64021927813,5201.76419366792,5073.63474667345,8020.90473371205,7789.54389877013,7637.95617126782,8056.16479211512,9092.15570404685,11714.7018302677,10732.8682175393
4391.19532637162,6099.06211088875,5432.55962419851,5852.88115773394,7499.89714496645,7649.30230326965,8836.4398727552,9973.98135180035,14016.5238598501,12398.1059951954,15696.863200521,13938.7626291992,11803.7705221456,9949.71991519579,10484.0700909465,8483.93293008534,7091.73548854436,5717.27960906071,9302.44201813143,6077.24888716923,4501.93919845439,2663.88623076504,4262.43906515177,4046.772328694,0,3991.42252461673,2931.21002803485,6182.74766251128,4741.08528062009,12622.6595534316,10939.914378259,10027.7080036957,6557.97216281595,4488.78230947735,2301.35298717869,10503.4947705878,2212.38606321067,4644.24818425061,7920.98985828564,6557.18262039508,11491.4458342114,10224.3363865149,9035.29738786617,8275.42534562026,8395.70510395003,10585.4164422085,8199.78969413338
2460.20814733116,3983.42420363341,5447.42125232282,4928.48469597194,5734.41874984555,7219.2288993434,7398.29901719551,8968.45739539815,16022.1935895678,13716.3985915549,18318.5323013436,16770.9937497356,14337.4313780146,12073.9815390302,11788.6799832605,9795.55205468182,9606.95209987609,6750.9898994792,12527.7273717404,9416.90816551338,7494.08764656212,4040.06759299999,8039.66609087474,8024.23799826338,3991.42252461673,0,2026.60085470369,4842.84166370954,2446.94746215228,11350.6894162305,11376.1457927224,13733.2933629643,10193.4983244353,7877.98417602218,5284.55250400664,10130.102283743,3324.10923140364,6254.80735071119,11194.8877865982,9333.11231487391,15024.8287188042,13148.6576422718,11371.1396014764,9825.75794160041,9091.92305711511,10462.847338658,7681.48443592072
1486.42377830759,3266.56733492026,3674.9003796118,3507.22931369558,4842.93334026121,5692.5717886469,6362.62841953994,7745.68287793681,16441.2657183841,14458.2913192145,18395.5315537645,16707.2214239083,14447.8727920607,12394.3129099016,12513.0351567882,10481.0314298712,9675.73253366643,7461.17301505843,12171.3331990357,8956.27912229078,7236.92766536099,4316.54114311707,7191.15551845555,6645.37309817839,2931.21002803485,2026.60085470369,0,6403.84810602502,4159.49024417732,10299.8727879611,12472.3493987104,11953.667927865,8414.01664821752,6044.4175561542,3470.24416931624,11516.7560300063,1394.58892553915,4232.09632287641,9268.84285444118,7335.96704573025,13153.2830130401,11147.5998081241,9344.65592790756,7845.23598183177,7256.92810629873,8899.35177215557,9064.98795405173
7280.05740812802,8804.65262520015,10076.5313888807,9730.82402672766,10553.9977646535,12006.3256449275,12227.6720669653,13811.0095754871,12360.9494465703,9583.65235373334,15228.2715213537,14039.9612809701,11375.2917520844,8842.62460901234,7781.19604047421,6033.32254073238,7259.20077885445,3571.22323809446,10772.902842383,8365.57438471294,6441.12796986696,3792.96349038121,8222.92791849025,9493.40543731117,6182.74766251128,4842.84166370954,6403.84810602502,0,2404.36286761612,16164.2214963656,6803.73422998434,15824.4186892381,12532.9414363338,10646.1564337112,8409.76304755492,5311.21149226921,7178.98886532015,10309.1240154625,14060.221961459,12723.0612782958,17442.3512231808,16405.7840678058,15132.6199059399,14041.159514477,13647.2856596468,15245.6787278512,2898.28359450151
4899.81940436965,6400.31432577783,7791.04790318199,7362.94952389595,8149.88102973821,9648.878725823,9823.31314267248,11410.4025771941,14180.0688838116,11637.3809146962,16765.947988988,15381.1651889281,12812.6432770372,10393.159457397,9751.78825921683,7837.83700819454,8276.61479453237,4915.57159120011,11555.1071582986,8706.2377577666,6689.16435651196,3222.47648020775,7906.93712566445,8592.18759752046,4741.08528062009,2446.94746215228,4159.49024417732,2404.36286761612,0,13761.3546843087,9081.43421625707,14754.8421266621,11299.0289555801,9175.34270512655,6713.66510197971,7710.55019897672,5141.7881207036,8270.12128301907,12603.4408829864,11008.1826562884,16232.0374167885,14788.2058324035,13270.1734539123,11962.3902119419,11408.3276919606,12892.549980152,5277.14604581236
9029.13197203359,7367.52587787448,7244.08217971439,6833.87591970209,5616.28736535217,5078.18407316366,3965.75550656824,2662.30528584472,26622.1680735881,24756.7053392132,28245.5016056402,26410.2772906019,24404.7537271683,22554.6334437226,22811.709378288,20779.2496411809,19714.3948830825,17759.5997359259,21607.6040643902,18447.2191028256,17104.4907972639,14604.8062212426,16251.904313173,14552.8763336946,12622.6595534316,11350.6894162305,10299.8727879611,16164.2214963656,13761.3546843087,0,22682.3746905177,16353.7353487185,13878.9650893489,12168.5334616065,11241.5933070969,21471.3180149996,10425.8378084153,8905.23636196773,13047.6779403024,10934.7580648125,16373.2850651715,12831.3797808598,10266.7865324602,7951.19057343883,6043.62518877653,3604.46663300975,19029.2865350463
13655.624400924,15339.7618810155,16017.9567223237,15975.6259367269,17081.5370337363,18144.8830648563,18716.6508926538,20196.7314532821,6623.66203463782,3342.65688033534,10117.305851247,9677.77659616037,7138.41277157648,4957.92671110675,2483.9632495306,3061.83481016411,6136.44738037467,5222.74510590862,8879.23223850936,8608.69766862022,7882.23793636711,8384.60325031835,10136.5602082478,12356.5250986673,10939.914378259,11376.1457927224,12472.3493987104,6803.73422998434,9081.43421625707,22682.3746905177,0,18145.1754465165,15643.350215224,14572.2154171304,13154.8073633515,2338.67545033132,12762.7265504007,15582.9525110062,17555.3651658175,16992.9607544903,19997.7606702995,20135.8808664894,19610.4565706082,19184.9084212052,19297.2720461411,21296.5894330674,3987.51726662114
12830.7777960003,13708.4353716444,11032.2170456942,12289.138065614,14017.5704397315,12150.1130982851,14270.6678569865,14184.9298829295,17571.0902037023,17844.455489632,17088.7343377436,15080.4834057232,14591.5919015594,14475.0601603322,16458.7689635712,15088.0822031718,12109.448555246,13776.2248472768,10900.325393726,9597.52346070998,10403.1657852312,12034.6600614596,8122.58693973294,6338.69300030816,10027.7080036957,13733.2933629643,11953.667927865,15824.4186892381,14754.8421266621,16353.7353487185,18145.1754465165,0,3543.23457935686,5915.22674543029,8487.43368237066,18764.1710227873,10561.2035805036,8835.47237822197,3341.44362458798,5627.81799048521,1882.05589592863,4269.99149317894,6303.86482406654,8412.59906655761,10323.722660726,12829.7006256352,16994.5361037079
9331.75753340065,10316.6429983174,7796.90545505238,9005.5162919887,10803.5980563032,9231.28796850018,11279.9137168773,11475.3591663691,16228.1832230205,15887.3726837952,16478.8166925702,14459.1724140219,13355.5780468764,12650.297133488,14280.4447317466,12657.0325593167,9938.87127730597,10876.4429591569,9752.46292266991,7544.83767319509,7761.45799116739,8748.90923030469,5541.30338212258,3303.21307749135,6557.97216281595,10193.4983244353,8414.01664821752,12532.9414363338,11299.0289555801,13878.9650893489,15643.350215224,3543.23457935686,0,2393.34347024537,4945.56213437854,15948.7549811721,7023.26429400876,5579.30903672933,2000.35929804744,3020.78459319644,4937.06949185987,4575.53277327693,5036.72175798098,6304.02761934833,7905.97489567662,10574.7378935105,13982.8774206614
6938.67404145804,7966.34302181466,5588.68370687979,6738.32254555818,8570.79178543428,7269.70855369972,9213.21442273526,9631.03780900084,16125.9422208676,15299.7369857221,16898.3414486802,14927.4696023791,13422.7252018064,12274.8410417287,13541.6965649516,11732.3272165961,9386.3507220963,9517.68123926016,10067.1118518225,7295.44764712459,6876.27475840606,6952.89191853676,5004.27021859293,2724.63383170767,4488.78230947735,7877.98417602218,6044.4175561542,10646.1564337112,9175.34270512655,12168.5334616065,14572.2154171304,5915.22674543029,2393.34347024537,0,2595.07220371484,14561.9577755496,4650.21370670682,3421.96023473854,3434.0064819487,2450.20314954062,7148.6040317701,5787.02865513408,5073.93082488945,5333.53442447521,6471.08546895926,9134.5474373514,12417.8839043655
4501.76792186003,5788.30392580999,4054.04675814206,4911.08654716382,6749.50592313523,6163.45374887209,7757.58839669642,8586.59635303394,15735.3689145509,14398.6392437038,17054.983629836,15186.360154808,13297.6450364844,11709.0058075414,12523.1438122424,10568.1258883997,8779.96052534458,7941.78307809369,10366.8893157838,7229.75355423838,6116.44791673622,4963.54188530796,5010.35411634374,3590.02817432753,2301.35298717869,5284.55250400664,3470.24416931624,8409.76304755492,6713.66510197971,11241.5933070969,13154.8073633515,8487.43368237066,4945.56213437854,2595.07220371484,0,12797.6277787648,2085.57626415638,2576.60844184489,5942.59291006125,4322.65429455199,9740.27653100615,8076.18359998622,6744.39781262688,6030.30841417886,6375.57237340672,8773.47594624567,10501.1216350207
12533.4923871123,14106.7776494926,15170.2387464947,14951.733935199,15857.6655923107,17198.0178904469,17527.1703285388,19090.4539979904,8958.6956125485,5680.94028944706,12423.9549232497,11878.4276463653,9262.52992109459,6885.9796608132,4613.39376756334,4299.28208501039,7285.35221599189,5077.1662663964,10481.1243532368,9549.74472997378,8363.46360367588,7841.79902971583,10641.6338823878,12652.6411560788,10503.4947705878,10130.102283743,11516.7560300063,5311.21149226921,7710.55019897672,21471.3180149996,2338.67545033132,18764.1710227873,15948.7549811721,14561.9577755496,12797.6277787648,0,12045.8185265619,15053.6145990051,17760.6080511349,16899.6836724774,20565.3586122659,20290.4116681917,19468.8019814131,18755.2808111335,18627.2668203975,20415.9386935691,2457.74750568982
2500.00510079288,4024.21707544302,3304.57253372196,3640.49646687646,5313.66278322056,5506.37222752587,6624.07680130373,7786.21062476273,16198.2146078641,14462.5304136545,17907.8726959483,16140.4464195369,14015.6419702073,12130.2786128413,12529.7052280889,10506.2843465457,9294.27691590953,7594.05308694954,11464.7674976899,8241.53127249305,6714.32135495726,4387.38093297387,6273.8865373286,5418.52691422157,2212.38606321067,3324.10923140364,1394.58892553915,7178.98886532015,5141.7881207036,10425.8378084153,12762.7265504007,10561.2035805036,7023.26429400876,4650.21370670682,2085.57626415638,12045.8185265619,0,3140.65367616931,7889.70447703543,6014.49422062425,11761.8705427371,9830.34220174697,8146.72268086539,6864.63112089524,6583.34206278235,8556.05388139003,9633.25844884396
4441.11330215868,4923.08643859574,2218.93370223639,3455.1488611392,5226.01065448935,3892.24337659348,5791.50850287424,6299.61943794276,18308.6601379831,16951.7933316298,19555.4586254592,17657.5667856465,15841.6712955644,14285.4626631297,15063.2200519662,13088.4235114526,11355.6350667705,10360.8527510512,12806.0367489844,9732.43263733428,8692.45719382146,7243.29800852041,7458.68832080607,5647.64021927813,4644.24818425061,6254.80735071119,4232.09632287641,10309.1240154625,8270.12128301907,8905.23636196773,15582.9525110062,8835.47237822197,5579.30903672933,3421.96023473854,2576.60844184489,15053.6145990051,3140.65367616931,0,5684.9746863888,3442.73256624775,9648.36585788286,7121.29673587804,5128.12093277468,3734.62157340368,3802.86622656127,6222.53657542852,12678.8246609203
9932.89307128598,10607.4857427379,7824.72181540114,9100.62410246831,10771.1300535671,8820.75886227393,10947.4022859349,10845.2706250415,18219.5445071941,17878.001365585,18387.131807835,16362.4370097436,15334.8959463306,14649.6195039169,16253.2121532223,14595.3586931026,11924.0858596308,12684.165060269,11709.7752765387,9543.45040266051,9685.77954827329,10329.0900514646,7503.94189942007,5201.76419366792,7920.98985828564,11194.8877865982,9268.84285444118,14060.221961459,12603.4408829864,13047.6779403024,17555.3651658175,3341.44362458798,2000.35929804744,3434.0064819487,5942.59291006125,17760.6080511349,7889.70447703543,5684.9746863888,0,2321.01511704566,3968.37594440133,2592.80115085067,3338.76255034022,5145.06554732129,7006.32915940668,9562.81594603909,15711.481169092
7819.04256429317,8352.48651044723,5525.01389133168,6805.64056007836,8453.56539448586,6524.32675693987,8642.85288020328,8624.75625607413,18506.986345111,17747.1705133896,19114.5903404354,17117.6990476557,15752.8144538534,14698.1836472036,15991.8537745559,14176.0201510866,11823.9969019763,11892.0689433947,12297.2092005652,9672.83498581963,9326.47145846131,9163.09267147864,7412.22696715063,5073.63474667345,6557.18262039508,9333.11231487391,7335.96704573025,12723.0612782958,11008.1826562884,10934.7580648125,16992.9607544903,5627.81799048521,3020.78459319644,2450.20314954062,4322.65429455199,16899.6836724774,6014.49422062425,3442.73256624775,2321.01511704566,0,6237.18942156102,3815.93353554571,2625.85256498012,3293.41345371655,4915.65139658294,7567.76871589144,14690.9981992871
13884.9474835243,14571.3943165926,11762.1257239964,13042.7937672118,14670.1176227384,12579.4073053881,14714.0560062011,14410.061471981,19423.9365549381,19726.5107791585,18840.8615303296,16845.1230993146,16441.4724255978,16356.7854492798,18335.3496700665,16944.3201484262,13981.4030842566,15547.4040841321,12756.1488393167,11470.3144007215,12216.6909593398,13650.5639434016,9931.04462906873,8020.90473371205,11491.4458342114,15024.8287188042,13153.2830130401,17442.3512231808,16232.0374167885,16373.2850651715,19997.7606702995,1882.05589592863,4937.06949185987,7148.6040317701,9740.27653100615,20565.3586122659,11761.8705427371,9648.36585788286,3968.37594440133,6237.18942156102,0,3620.42268721185,6108.32961579973,8470.1838609215,10464.2749710701,12780.7948747831,18739.7126150887
11558.5070262159,11895.6797239988,8981.75242693354,10249.000148381,11693.7736600784,9390.60326870401,11497.6375687095,11005.5625453309,20732.1892221453,20462.8630438255,20737.7310808289,18710.7642658238,17820.1879925254,17218.698555911,18845.5208123771,17184.7822681139,14512.4718083746,15219.8546763443,14161.1569271733,12116.4000883592,12273.5588504102,12739.2589722974,10096.6473670838,7789.54389877013,10224.3363865149,13148.6576422718,11147.5998081241,16405.7840678058,14788.2058324035,12831.3797808598,20135.8808664894,4269.99149317894,4575.53277327693,5787.02865513408,8076.18359998622,20290.4116681917,9830.34220174697,7121.29673587804,2592.80115085067,3815.93353554571,3620.42268721185,0,2605.78025425329,5055.50167145717,7058.06476381009,9227.94363565099,18192.6298591962
9508.93142663044,9604.43810036883,6688.32707013946,7914.16028905723,9230.55030733917,6844.6868489891,8929.4411508188,8399.81215399414,21043.1500244556,20361.1180172183,21488.3512286629,19474.3130304785,18243.7924005895,17282.5152748638,18614.6254563808,16801.7942940253,14426.306019264,14488.7992166082,14713.958635925,12223.9152818091,11948.6515952225,11680.5119057085,9995.26411672616,7637.95617126782,9035.29738786617,11371.1396014764,9344.65592790756,15132.6199059399,13270.1734539123,10266.7865324602,19610.4565706082,6303.86482406654,5036.72175798098,5073.93082488945,6744.39781262688,19468.8019814131,8146.72268086539,5128.12093277468,3338.76255034022,2625.85256498012,6108.32961579973,2605.78025425329,0,2455.77478756948,4454.02499475667,6672.47007110338,17222.1795001614
7695.61595250845,7483.42215586571,4654.64060486891,5774.31264015061,6901.8460260382,4434.1639110206,6489.02389170611,5958.81886111765,21388.4178071695,20330.031847228,22230.4387402554,20254.7378395353,18736.2630749421,17461.3047124658,18489.4424700335,16566.4807060426,14535.0241418188,13969.1857059612,15398.9580248003,12588.7222158852,11918.6750207626,10920.6559103696,10277.0301497768,8056.16479211512,8275.42534562026,9825.75794160041,7845.23598183177,14041.159514477,11962.3902119419,7951.19057343883,19184.9084212052,8412.59906655761,6304.02761934833,5333.53442447521,6030.30841417886,18755.2808111335,6864.63112089524,3734.62157340368,5145.06554732129,3293.41345371655,8470.1838609215,5055.50167145717,2455.77478756948,0,2005.5931893228,4421.14645439003,16398.2531627829
6743.83506485138,6122.19047074308,3646.84135715492,4474.38912091729,5219.39510934368,2646.87513596055,4570.46793884938,3953.56861260862,22089.4955704841,20750.2820272561,23217.0655661615,21283.8387791453,19572.4646575353,18078.452802915,18855.8080564023,16871.268961322,15145.6604583639,14087.3511816641,16414.32446362,13430.2126623201,12484.7594642194,10916.7437817832,11125.6796376968,9092.15570404685,8395.70510395003,9091.92305711511,7256.92810629873,13647.2856596468,11408.3276919606,6043.62518877653,19297.2720461411,10323.722660726,7905.97489567662,6471.08546895926,6375.57237340672,18627.2668203975,6583.34206278235,3802.86622656127,7006.32915940668,4915.65139658294,10464.2749710701,7058.06476381009,4454.02499475667,2005.5931893228,0,2683.74564688194,16206.0723222083
8003.45706986912,6819.98772308974,5278.82468266066,5534.68646064909,5346.78706977877,3243.99755189121,3962.28660790355,2475.39809215656,24497.2817474491,22980.4362409138,25769.688293283,23858.1724228789,22063.108296701,20453.8630004035,21058.9108287107,19044.9535917966,17536.3695496659,16149.5300558341,18995.319286096,15952.1744538331,14874.3037950625,12941.0624938078,13667.566308575,11714.7018302677,10585.4164422085,10462.847338658,8899.35177215557,15245.6787278512,12892.549980152,3604.46663300975,21296.5894330674,12829.7006256352,10574.7378935105,9134.5474373514,8773.47594624567,20415.9386935691,8556.05388139003,6222.53657542852,9562.81594603909,7567.76871589144,12780.7948747831,9227.94363565099,6672.47007110338,4421.14645439003,2683.74564688194,0,17962.9389797287
10076.9772017253,11662.2857085675,12724.8508822155,12494.0784035291,13413.6312438282,14742.1698087489,15079.7834531008,16635.9064685632,10057.1020183662,7024.22784269154,13231.0214835687,12324.6858224129,9622.0686059992,7063.36319007334,5412.20111064839,4113.70717081484,6430.62372817491,3266.65914587339,9936.37069274079,8297.39310273992,6751.70581654329,5542.37003313196,8938.80239922751,10732.8682175393,8199.78969413338,7681.48443592072,9064.98795405173,2898.28359450151,5277.14604581236,19029.2865350463,3987.51726662114,16994.5361037079,13982.8774206614,12417.8839043655,10501.1216350207,2457.74750568982,9633.25844884396,12678.8246609203,15711.481169092,14690.9981992871,18739.7126150887,18192.6298591962,17222.1795001614,16398.2531627829,16206.0723222083,17962.9389797287,0
